ID del Animal,Tiempo,Latitud,Longitud,Comportamiento,Velocidad
1,2024-11-01 09:00:00,12.344346974919429,-98.75233282114544,Normal,2.579748131429233
2,2024-11-01 09:10:00,12.349715598230716,-98.75376142558905,Normal,1.459030526778804
3,2024-11-01 09:20:00,12.340347348664919,-98.75632909827138,Normal,1.774230808872039
4,2024-11-01 09:30:00,12.340959624470372,-98.75582096046935,Normal,2.1790805605365318
5,2024-11-01 09:40:00,12.34923554283686,-98.75007049676815,Normal,1.791386180145002
6,2024-11-01 09:50:00,12.341885209801019,-98.75541897006035,Normal,1.9817721905214807
1,2024-11-01 10:00:00,12.34092266596505,-98.75483660507054,Normal,1.5523401856354937
2,2024-11-01 10:10:00,12.340539003751086,-98.75334753661457,Normal,1.0152984172139417
3,2024-11-01 10:20:00,12.34190800343085,-98.75608196089962,Normal,1.333735578316849
4,2024-11-01 10:30:00,12.349576804238101,-98.75054677243256,Normal,1.5402878217531477
5,2024-11-01 10:40:00,12.344635704844434,-98.75196477268007,Normal,2.042112608553743
6,2024-11-01 10:50:00,12.34353010949955,-98.75880965841962,Normal,1.091021292417674
1,2024-11-01 11:00:00,12.340328078757604,-98.75836401436887,Normal,1.712519555915649
2,2024-11-01 11:10:00,12.34622890851072,-98.75305943543208,Normal,2.785069066764507
3,2024-11-01 11:20:00,12.344029299293316,-98.7584455559331,Normal,1.8310570741947405
4,2024-11-01 11:30:00,12.3454639984262,-98.75489570397433,Normal,1.532674303939871
5,2024-11-01 11:40:00,12.344812226137723,-98.75809193918205,Normal,1.8173990835026097
6,2024-11-01 11:50:00,12.342881865846955,-98.75729729288601,Normal,2.2028765140840467
1,2024-11-01 12:00:00,12.348554942318698,-98.7522603959687,Normal,1.0787644370763994
2,2024-11-01 12:10:00,12.341570552623029,-98.75759771539225,Normal,1.3363255815131891
3,2024-11-01 12:20:00,12.348873872954664,-98.75586143961252,Normal,1.40717897164083
4,2024-11-01 12:30:00,12.343120561631485,-98.75271154150398,Normal,1.8211440384358695
5,2024-11-01 12:40:00,12.34150995009601,-98.75024093857496,Normal,2.699305656679498
6,2024-11-01 12:50:00,12.346178765729828,-98.75801103827011,Normal,1.7995180164867823
1,2024-11-01 13:00:00,12.348356551777162,-98.75290818487665,Normal,1.1610494264014266
